187,2052063232
187,2052064280
187,2052065328
187,2052066376
187,2052067424
187,2052068472
187,2052069520
187,2052070568
187,2052071616
187,2052072664
187,2052073712
187,2052074760
187,2052075808
187,2052076856
187,2052077904
187,2052078952
187,2052080000
187,2052081048
187,2052082096
187,2052083144
187,2052084192
187,2052085240
187,2052086288
187,2052087336
187,2052088384
187,2052089432
187,2052090480
187,2052091528
187,2052092576
187,2052093624
187,2052094672
187,2052095720
187,2052096768
187,2052097816
187,2052098864
187,2052099912
187,2052100960
187,2052102008
187,2052103056
187,2052104104
187,2052105152
187,2052106200
187,2052107248
187,2052108296
187,2052109344
187,2052110392
187,2052111440
187,2052112488
187,2052113536
187,2052114584
187,2052115632
187,2052116680
187,2052117728
187,2052118776
187,2052119824
187,2052120872
187,2052121920
187,2052122968
187,2052124016
187,2052125064
187,2052126112
187,2052127160
187,2052128208
187,2052129256
187,2052130304
187,2052131352
187,2052132400
187,2052133448
187,2052134496
187,2052135544
187,2052136592
187,2052137640
187,2052138688
187,2052139736
187,2052140784
187,2052141832
187,2052142880
187,2052143928
187,2052144976
187,2052146024
187,2052147072
187,2052148120
187,2052149168
187,2052150216
187,2052151264
187,2052152312
187,2052153360
187,2052154408
187,2052155456
187,2052156504
187,2052157552
187,2052158600
187,2052159648
187,2052160696
187,2052161744
187,2052162792
187,2052163840
187,2052164888
187,2052165936
187,2052166984
187,2052168032
187,2052169080
187,2052170128
187,2052171176
187,2052172224
187,2052173272
187,2052174320
187,2052175368
187,2052176416
187,2052177464
187,2052178512
187,2052179560
187,2052180608
187,2052181656
187,2052182704
187,2052183752
187,2052184800
187,2052185848
187,2052186896
187,2052187944
186,2052188992
186,2052190040
186,2052191088
186,2052192136
186,2052193184
186,2052194232
186,2052195280
186,2052196328
186,2052197376
186,2052198424
186,2052199472
186,2052200520
186,2052201568
186,2052202616
186,2052203664
186,2052204712
186,2052205760
186,2052206808
186,2052207856
186,2052208904
186,2052209952
186,2052211000
186,2052212048
186,2052213096
186,2052214144
186,2052215192
186,2052216240
186,2052217288
186,2052218336
186,2052219384
186,2052220432
186,2052221480
186,2052222528
186,2052223576
186,2052224624
186,2052225672
186,2052226720
186,2052227768
186,2052228816
186,2052229864
186,2052230912
186,2052231960
186,2052233008
186,2052234056
186,2052235104
186,2052236152
186,2052237200
186,2052238248
186,2052239296
186,2052240344
186,2052241392
186,2052242440
186,2052243488
186,2052244536
186,2052245584
186,2052246632
186,2052247680
186,2052248728
186,2052249776
186,2052250824
186,2052251872
186,2052252920
186,2052253968
186,2052255016
186,2052256064
186,2052257112
186,2052258160
186,2052259208
186,2052260256
186,2052261304
186,2052262352
186,2052263400
186,2052264448
186,2052265496
186,2052266544
186,2052267592
186,2052268640
186,2052269688
186,2052270736
186,2052271784
186,2052272832
186,2052273880
186,2052274928
186,2052275976
186,2052277024
186,2052278072
186,2052279120
186,2052280168
186,2052281216
